b43133ab0919c02f16f0df00603d7bd71d72c5a5, Merge pull request #176 from BoleLiu/dev, Mon Jul 27 10:18:51 2020 +0800
ca2c554ecea34bb42bebff6208bf0d8cc759aa28, Update README.md, Mon Apr 13 17:50:13 2020 +0800
M	README.md

11ddde9410587d7e172e19118096e4a0a67b763b, Update README.md, Mon Apr 13 17:49:21 2020 +0800
M	README.md

a508b16cb7f45a022d1227197f8a471515a88b75, rename demo project & update README, Fri Mar 20 18:15:47 2020 +0800
D	PLDroidShortVideoDemo/.idea/codeStyles/Project.xml
D	PLDroidShortVideoDemo/.idea/gradle.xml
D	PLDroidShortVideoDemo/.idea/misc.xml
D	PLDroidShortVideoDemo/.idea/modules.xml
D	PLDroidShortVideoDemo/.idea/runConfigurations.xml
M	README.md
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/B_flower/B_flower_004.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/B_flower/B_flower_005.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/B_flower/B_flower_006.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/B_flower/B_flower_007.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/B_flower/B_flower_008.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/B_flower/B_flower_009.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/B_flower/B_flower_010.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/B_flower/B_flower_011.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/B_flower/B_flower_012.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/B_flower/B_flower_013.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/B_flower/B_flower_014.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/B_flower/B_flower_015.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/B_flower/B_flower_016.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/B_flower/B_flower_017.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/B_flower/B_flower_018.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/B_flower/B_flower_019.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/B_flower/B_flower_020.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/B_flower/B_flower_021.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/B_flower/B_flower_022.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/B_flower/B_flower_023.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/B_flower/B_flower_024.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/B_flower/B_flower_025.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/B_flower/B_flower_026.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/B_flower/B_flower_027.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/B_flower/B_flower_028.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/B_flower/B_flower_029.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/B_flower/B_flower_030.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/B_flower/B_flower_031.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/B_flower/B_flower_032.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/B_flower/B_flower_033.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/B_flower/B_flower_034.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/B_flower/B_flower_035.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/B_flower/B_flower_036.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/B_flower/B_flower_037.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/B_flower/B_flower_038.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/B_flower/B_flower_039.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/B_flower/B_flower_040.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/B_flower/B_flower_041.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/B_flower/B_flower_042.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/B_flower/B_flower_043.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/B_flower/B_flower_044.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/B_flower/B_flower_045.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/B_flower/B_flower_046.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/B_flower/B_flower_047.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/B_flower/B_flower_048.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/B_flower/B_flower_049.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/B_flower/B_flower_050.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/B_flower/B_flower_051.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/B_flower/B_flower_052.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/B_flower/B_flower_053.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/B_flower/B_flower_054.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/B_flower/B_flower_055.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/B_flower/B_flower_056.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/B_flower/B_flower_057.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/B_flower/B_flower_058.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/B_flower/B_flower_059.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/B_flower/B_flower_060.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/B_flower/B_flower_061.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/B_flower/B_flower_062.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/B_flower/B_flower_063.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/B_flower/B_flower_064.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/B_flower/B_flower_065.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/B_flower/B_flower_066.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_cheek/F_cheek_000.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_cheek/F_cheek_001.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_cheek/F_cheek_002.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_cheek/F_cheek_003.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_cheek/F_cheek_004.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_cheek/F_cheek_005.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_cheek/F_cheek_006.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_cheek/F_cheek_007.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_cheek/F_cheek_008.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_cheek/F_cheek_009.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_cheek/F_cheek_010.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_cheek/F_cheek_011.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_cheek/F_cheek_012.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_cheek/F_cheek_013.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_cheek/F_cheek_014.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_cheek/F_cheek_015.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_cheek/F_cheek_016.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_cheek/F_cheek_017.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_cheek/F_cheek_018.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_cheek/F_cheek_019.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_cheek/F_cheek_020.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_cheek/F_cheek_021.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_cheek/F_cheek_022.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_cheek/F_cheek_023.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_cheek/F_cheek_024.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_cheek/F_cheek_025.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_cheek/F_cheek_026.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_cheek/F_cheek_027.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_cheek/F_cheek_028.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_cheek/F_cheek_029.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_cheek/F_cheek_030.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_cheek/F_cheek_031.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_cheek/F_cheek_032.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_cheek/F_cheek_033.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_cheek/F_cheek_034.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_cheek/F_cheek_035.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_ear/F_ear_000.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_ear/F_ear_001.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_ear/F_ear_002.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_ear/F_ear_003.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_ear/F_ear_004.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_ear/F_ear_005.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_ear/F_ear_006.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_ear/F_ear_007.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_ear/F_ear_008.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_ear/F_ear_009.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_ear/F_ear_010.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_ear/F_ear_011.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_ear/F_ear_012.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_ear/F_ear_013.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_ear/F_ear_014.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_ear/F_ear_015.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_ear/F_ear_016.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_ear/F_ear_017.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_ear/F_ear_018.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_ear/F_ear_019.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_ear/F_ear_020.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_ear/F_ear_021.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_ear/F_ear_022.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_ear/F_ear_023.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_ear/F_ear_024.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_ear/F_ear_025.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_ear/F_ear_026.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_ear/F_ear_027.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_ear/F_ear_028.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_ear/F_ear_029.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_ear/F_ear_030.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_ear/F_ear_031.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_ear/F_ear_032.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_ear/F_ear_033.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_ear/F_ear_034.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_ear/F_ear_035.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_ear/F_ear_036.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_ear/F_ear_037.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_ear/F_ear_038.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_ear/F_ear_039.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_ear/F_ear_040.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_ear/F_ear_041.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_ear/F_ear_042.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_ear/F_ear_043.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_ear/F_ear_044.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_ear/F_ear_045.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_ear/F_ear_046.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_ear/F_ear_047.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_ear/F_ear_048.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_ear/F_ear_049.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_ear/F_ear_050.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_ear/F_ear_051.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_ear/F_ear_052.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_ear/F_ear_053.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_ear/F_ear_054.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_ear/F_ear_055.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_ear/F_ear_056.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_ear/F_ear_057.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_ear/F_ear_058.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_ear/F_ear_059.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_ear/F_ear_060.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_ear/F_ear_061.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_ear/F_ear_062.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_ear/F_ear_063.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_ear/F_ear_064.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_ear/F_ear_065.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_ear/F_ear_066.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_ear/F_ear_067.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_ear/F_ear_068.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_ear/F_ear_069.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_ear/F_ear_070.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_ear/F_ear_071.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_ear/F_ear_072.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_nose/F_nose_000.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_nose/F_nose_001.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_nose/F_nose_002.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_nose/F_nose_003.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_nose/F_nose_004.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_nose/F_nose_005.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_nose/F_nose_006.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_nose/F_nose_007.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_nose/F_nose_008.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_nose/F_nose_009.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_nose/F_nose_010.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_nose/F_nose_011.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_nose/F_nose_012.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_nose/F_nose_013.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_nose/F_nose_014.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_nose/F_nose_015.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_nose/F_nose_016.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_nose/F_nose_017.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_nose/F_nose_018.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_nose/F_nose_019.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_nose/F_nose_020.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_nose/F_nose_021.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_nose/F_nose_022.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_nose/F_nose_023.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_nose/F_nose_024.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_nose/F_nose_025.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_nose/F_nose_026.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_nose/F_nose_027.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_nose/F_nose_028.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_nose/F_nose_029.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_nose/F_nose_030.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_nose/F_nose_031.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_nose/F_nose_032.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_nose/F_nose_033.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_nose/F_nose_034.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_nose/F_nose_035.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_nose/F_nose_036.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_nose/F_nose_037.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_nose/F_nose_038.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_nose/F_nose_039.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_nose/F_nose_040.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_nose/F_nose_041.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_nose/F_nose_042.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_nose/F_nose_043.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_nose/F_nose_044.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_nose/F_nose_045.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_nose/F_nose_046.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_nose/F_nose_047.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_nose/F_nose_048.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_nose/F_nose_049.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_nose/F_nose_050.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_nose/F_nose_051.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_nose/F_nose_052.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_nose/F_nose_053.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_nose/F_nose_054.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_nose/F_nose_055.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_nose/F_nose_056.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_nose/F_nose_057.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_nose/F_nose_058.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_nose/F_nose_059.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_nose/F_nose_060.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_nose/F_nose_061.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_nose/F_nose_062.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_nose/F_nose_063.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_nose/F_nose_064.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_nose/F_nose_065.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_nose/F_nose_066.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_nose/F_nose_067.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_nose/F_nose_068.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_nose/F_nose_069.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_nose/F_nose_070.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_nose/F_nose_071.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/F_nose/F_nose_072.png
